kernel.ftrace_enabled = 1
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |  switch_mm_irqs_off() {
   0)   0.170 us    |                  psi_group_change();
   0)   0.159 us    |                  psi_group_change();
   0)   0.110 us    |                  psi_group_change();
   0)   0.192 us    |                  psi_group_change();
   0)   0.152 us    |                  psi_group_change();
   0)   0.111 us    |                  psi_group_change();
   0)   0.117 us    |                  psi_group_change();
   0)   3.216 us    |                }
   0)   0.450 us    |                __traceiter_sched_switch();
-o: No such file or directory
tx_trace.txt: No such file or directory
