# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 ------------------------------------------
   0)   a.out-3952   =>    <idle>-0   
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0) + 23.610 us   |                      }
   0)   0.210 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.440 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.230 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.660 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.230 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.650 us    |                        }
   0)   1.590 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.650 us    |                        }
   0)   1.610 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.400 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.670 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.170 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.320 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.310 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.370 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.210 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.320 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.180 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.170 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.390 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.170 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
