# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.291 us    |                  }
   0)   0.459 us    |                }
   0)               |                __cond_resched() {
   0)   0.083 us    |                  rcu_all_qs();
   0)   0.229 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.233 us    |                    }
   0)               |                    make_kgid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.235 us    |                    }
   0)               |                    current_time() {
   0)   0.081 us    |                      ktime_get_coarse_real_ts64();
   0)   0.079 us    |                      timestamp_truncate();
   0)   0.372 us    |                    }
   0)   1.136 us    |                  }
   0)   1.281 us    |                }
   0)   2.635 us    |              }
   0)   2.788 us    |            }
   0)   2.942 us    |          }
   0)   3.109 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.242 us    |          }
   0)   0.086 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.229 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.542 us    |          }
   0)   1.166 us    |        }
   0)   6.699 us    |      }
   0)   7.174 us    |    }
   0)   7.329 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.084 us    |    fpregs_assert_state_consistent();
   0)   0.246 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.080 us    |        __fget_light();
   0)   0.233 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.076 us    |                  rcu_read_unlock_strict();
   0)   0.229 us    |                }
   0)   0.378 us    |              }
   0)   0.786 us    |            }
   0)   0.947 us    |          }
   0)   1.099 us    |        }
   0)   0.084 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.256 us    |          }
   0)   0.087 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.526 us    |          }
   0)   1.188 us    |        }
   0)   2.675 us    |      }
   0)   3.137 us    |    }
   0)   3.290 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.075 us    |    fpregs_assert_state_consistent();
   0)   0.232 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.237 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   1)               |  __x64_sys_read() {
   0)   0.083 us    |                  rcu_read_unlock_strict();
   1)               |    ksys_read() {
   0)   0.232 us    |                }
   1)               |      __fdget_pos() {
   0)   0.383 us    |              }
   1)               |        __fget_light() {
   0)   0.528 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.075 us    |                rcu_read_unlock_strict();
   1)               |          __fget_files() {
   0)   0.230 us    |              }
   0)   0.091 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)   0.075 us    |                rcu_read_unlock_strict();
   1)   0.080 us    |            rcu_read_unlock_strict();
   0)   0.526 us    |              }
   1)   0.842 us    |          }
   0)   1.152 us    |            }
   1)   1.277 us    |        }
   0)   1.924 us    |          }
   1)   1.471 us    |      }
   0)   2.077 us    |        }
   0)               |        new_sync_read() {
   1)               |      vfs_read() {
   1)               |        rw_verify_area() {
   0)               |          blkdev_read_iter() {
   1)               |          security_file_permission() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   1)               |            apparmor_file_permission() {
   0)               |                __cond_resched() {
   1)               |              common_file_perm() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.230 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   1)               |                aa_file_perm() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   1)   0.136 us    |                  rcu_read_unlock_strict();
   0)   0.291 us    |                  }
   0)   0.445 us    |                }
   1)   0.626 us    |                }
   1)   0.799 us    |              }
   0)               |                __cond_resched() {
   1)   0.947 us    |            }
   0)   0.084 us    |                  rcu_all_qs();
   0)   0.234 us    |                }
   1)   0.137 us    |            fsnotify();
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   1)   1.488 us    |          }
   0)               |                    make_kuid() {
   1)   1.635 us    |        }
   0)   0.077 us    |                      map_id_range_down();
   1)               |        new_sync_read() {
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.234 us    |                    }
   0)               |                    current_time() {
   1)               |          sock_read_iter() {
   0)   0.078 us    |                      ktime_get_coarse_real_ts64();
   1)               |            sock_recvmsg() {
   1)               |              security_socket_recvmsg() {
   0)   0.078 us    |                      timestamp_truncate();
   1)               |                apparmor_socket_recvmsg() {
   0)   0.376 us    |                    }
   1)               |                  aa_sk_perm() {
   0)   1.144 us    |                  }
   1)               |                    __cond_resched() {
   0)   1.296 us    |                }
   1)   0.079 us    |                      rcu_all_qs();
   0)   2.645 us    |              }
   0)   2.793 us    |            }
   1)   0.223 us    |                    }
   0)   2.954 us    |          }
   1)   0.376 us    |                  }
   0)   3.107 us    |        }
   1)   0.566 us    |                }
   0)               |        __fsnotify_parent() {
   1)   0.722 us    |              }
   0)               |          dget_parent() {
   1)               |              inet_recvmsg() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   1)               |                tcp_recvmsg() {
   1)               |                  lock_sock_nested() {
   0)   0.249 us    |          }
   1)               |                    __cond_resched() {
   0)   0.082 us    |          fsnotify();
   1)   0.078 us    |                      rcu_all_qs();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.665 us    |                    }
   0)   0.522 us    |          }
   1)   0.081 us    |                    _raw_spin_lock_bh();
   1)   0.081 us    |                    __local_bh_enable_ip();
   1)   1.117 us    |                  }
   1)               |                  tcp_recvmsg_locked() {
   0)   1.150 us    |        }
   0)   7.031 us    |      }
   1)               |                    skb_copy_datagram_iter() {
   0)   7.503 us    |    }
   1)               |                      __skb_datagram_iter() {
   0)   7.658 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   1)               |                        __cond_resched() {
   0)   0.079 us    |    fpregs_assert_state_consistent();
   1)   0.075 us    |                          rcu_all_qs();
   0)   0.236 us    |  }
   1)   0.231 us    |                        }
   1)               |                        simple_copy_to_iter() {
   1)               |                          __check_object_size() {
   0)               |  __x64_sys_write() {
   1)   0.086 us    |                            check_stack_object();
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   1)   0.104 us    |                            __virt_addr_valid();
   0)   0.078 us    |        __fget_light();
   1)   0.428 us    |                          }
   0)   0.233 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   1)   0.705 us    |                        }
   0)               |          security_file_permission() {
   1)   1.227 us    |                      }
   0)               |            apparmor_file_permission() {
   1)   1.390 us    |                    }
   0)               |              common_file_perm() {
   1)               |                    tcp_rcv_space_adjust() {
   0)               |                aa_file_perm() {
   1)               |                      tcp_mstamp_refresh() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   1)   0.110 us    |                        ktime_get();
   0)   0.244 us    |                }
   1)   0.257 us    |                      }
   0)   0.392 us    |              }
   0)   0.539 us    |            }
   1)   0.433 us    |                    }
   0)   0.701 us    |          }
   1)               |                    __kfree_skb() {
   0)   0.850 us    |        }
   1)               |                      skb_release_all() {
   0)   0.077 us    |        write_null();
   1)               |                        skb_release_head_state() {
   1)   0.083 us    |                          sock_rfree();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   1)   0.256 us    |                        }
   0)   0.076 us    |            rcu_read_unlock_strict();
   1)   0.085 us    |                        skb_release_data();
   0)   0.234 us    |          }
   1)   0.558 us    |                      }
   0)   0.104 us    |          fsnotify();
   1)   0.090 us    |                      kfree_skbmem();
   0)               |          dput() {
   1)   0.879 us    |                    }
   0)               |            __cond_resched() {
   1)   0.117 us    |                    tcp_cleanup_rbuf();
   0)   0.091 us    |              rcu_all_qs();
   0)   0.240 us    |            }
   1)   3.336 us    |                  }
   0)   0.078 us    |            rcu_read_unlock_strict();
   1)               |                  release_sock() {
   1)   0.086 us    |                    _raw_spin_lock_bh();
   0)   0.539 us    |          }
   0)   1.181 us    |        }
   1)   0.081 us    |                    tcp_release_cb();
   0)   2.448 us    |      }
   0)   2.909 us    |    }
   1)               |                    _raw_spin_unlock_bh() {
   0)   3.061 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   1)   0.077 us    |                      __local_bh_enable_ip();
   0)   0.077 us    |    fpregs_assert_state_consistent();
   1)   0.234 us    |                    }
   1)   0.723 us    |                  }
   0)   0.231 us    |  }
   1)   5.508 us    |                }
   1)   5.682 us    |              }
   0)               |  __x64_sys_read() {
   1)   6.671 us    |            }
   0)               |    ksys_read() {
   1)   6.841 us    |          }
   0)               |      __fdget_pos() {
   1)   7.385 us    |        }
   0)   0.078 us    |        __fget_light();
   1)   0.125 us    |        fsnotify();
   0)   0.227 us    |      }
   0)               |      vfs_read() {
   1)   9.506 us    |      }
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   1)               |      fput() {
   0)               |            apparmor_file_permission() {
   1)   0.083 us    |        fput_many();
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   1)   0.229 us    |      }
   0)   0.076 us    |                  rcu_read_unlock_strict();
   1) + 11.577 us   |    }
   1) + 11.761 us   |  }
   0)   0.228 us    |                }
   1)               |  exit_to_user_mode_prepare() {
   0)   0.375 us    |              }
   1)   0.094 us    |    fpregs_assert_state_consistent();
   0)   0.518 us    |            }
   0)               |            __fsnotify_parent() {
   1)   0.248 us    |  }
   0)               |              dget_parent() {
   0)   0.073 us    |                rcu_read_unlock_strict();
   0)   0.231 us    |              }
   0)   0.098 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.076 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.080 us    |                rcu_read_unlock_strict();
   0)   0.526 us    |              }
   0)   1.156 us    |            }
   0)   1.918 us    |          }
   0)   2.064 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.223 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.081 us    |                    rcu_read_unlock_strict();
   0)   0.297 us    |                  }
   0)   0.472 us    |                }
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.220 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.234 us    |                    }
   0)               |                    current_time() {
   0)   0.078 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.378 us    |                    }
   0)   1.138 us    |                  }
   0)   1.486 us    |                }
   0)   2.843 us    |              }
   0)   2.989 us    |            }
   0)   3.135 us    |          }
   0)   3.287 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.235 us    |          }
   0)   0.101 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.081 us    |              rcu_all_qs();
   0)   0.230 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.530 us    |          }
   0)   1.171 us    |        }
   0)   6.824 us    |      }
   0)   7.277 us    |    }
   0)   7.424 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.236 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.091 us    |        __fget_light();
   0)   0.243 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.084 us    |                  rcu_read_unlock_strict();
   0)   0.248 us    |                }
   0)   0.408 us    |              }
   0)   0.560 us    |            }
   0)   0.715 us    |          }
   0)   0.870 us    |        }
   0)   0.085 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.081 us    |            rcu_read_unlock_strict();
   0)   0.270 us    |          }
   0)   0.102 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.085 us    |              rcu_all_qs();
   0)   0.241 us    |            }
   0)   0.084 us    |            rcu_read_unlock_strict();
   0)   0.574 us    |          }
   0)   1.259 us    |        }
   0)   2.541 us    |      }
   0)   3.018 us    |    }
   0)   3.170 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.084 us    |    fpregs_assert_state_consistent();
   0)   0.247 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.087 us    |        __fget_light();
   0)   0.242 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.085 us    |                  rcu_read_unlock_strict();
   0)   0.249 us    |                }
   0)   0.405 us    |              }
   0)   0.558 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.083 us    |                rcu_read_unlock_strict();
   0)   0.256 us    |              }
   0)   0.093 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.085 us    |                  rcu_all_qs();
   0)   0.240 us    |                }
   0)   0.083 us    |                rcu_read_unlock_strict();
   0)   0.576 us    |              }
   0)   1.233 us    |            }
   0)   2.039 us    |          }
   0)   2.194 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.086 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.276 us    |                  }
   0)   0.954 us    |                }
   0)               |                __cond_resched() {
   0)   0.084 us    |                  rcu_all_qs();
   0)   0.229 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    make_kgid() {
   0)   0.086 us    |                      map_id_range_down();
   0)   0.239 us    |                    }
   0)               |                    current_time() {
   0)   0.080 us    |                      ktime_get_coarse_real_ts64();
   0)   0.075 us    |                      timestamp_truncate();
   0)   0.380 us    |                    }
   0)   1.153 us    |                  }
   0)   1.316 us    |                }
   0)   3.185 us    |              }
   0)   3.354 us    |            }
   0)   3.509 us    |          }
   0)   3.679 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.084 us    |            rcu_read_unlock_strict();
   0)   0.255 us    |          }
   0)   0.091 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.233 us    |            }
   0)   0.085 us    |            rcu_read_unlock_strict();
   0)   0.547 us    |          }
   0)   1.198 us    |        }
   0)   7.394 us    |      }
   0)   7.865 us    |    }
   0)   8.022 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.085 us    |    fpregs_assert_state_consistent();
   0)   0.254 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.087 us    |        __fget_light();
   0)   0.232 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.086 us    |                  rcu_read_unlock_strict();
   0)   0.237 us    |                }
   0)   0.392 us    |              }
   0)   0.544 us    |            }
   0)   0.702 us    |          }
   0)   0.856 us    |        }
   0)   0.085 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.081 us    |            rcu_read_unlock_strict();
   0)   0.245 us    |          }
   0)   0.095 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.231 us    |            }
   0)   0.085 us    |            rcu_read_unlock_strict();
   0)   0.553 us    |          }
   0)   1.202 us    |        }
   0)   2.491 us    |      }
   0)   2.949 us    |    }
   0)   3.095 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.084 us    |    fpregs_assert_state_consistent();
   0)   0.247 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.086 us    |        __fget_light();
   0)   0.242 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.097 us    |                  rcu_read_unlock_strict();
   0)   0.250 us    |                }
   0)   0.404 us    |              }
   0)   0.554 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.074 us    |                rcu_read_unlock_strict();
   0)   0.238 us    |              }
   0)   0.087 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.075 us    |                  rcu_all_qs();
   0)   0.218 us    |                }
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.666 us    |              }
   0)   1.290 us    |            }
   0)   2.085 us    |          }
   0)   2.238 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.230 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.078 us    |                    rcu_read_unlock_strict();
   0)   0.277 us    |                  }
   0)   0.431 us    |                }
   0)               |                __cond_resched() {
   0)   0.093 us    |                  rcu_all_qs();
   0)   0.239 us    |                }
   0)   0.088 us    |                mark_page_accessed();
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    make_kgid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.238 us    |                    }
   0)               |                    current_time() {
   0)   0.077 us    |                      ktime_get_coarse_real_ts64();
   0)   0.082 us    |                      timestamp_truncate();
   0)   0.434 us    |                    }
   0)   1.203 us    |                  }
   0)   1.354 us    |                }
   0)   2.873 us    |              }
   0)   3.025 us    |            }
   0)   3.180 us    |          }
   0)   3.347 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.247 us    |          }
   0)   0.086 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.081 us    |              rcu_all_qs();
   0)   0.229 us    |            }
   0)   0.079 us    |            rcu_read_unlock_strict();
   0)   0.530 us    |          }
   0)   1.166 us    |        }
   0)   7.058 us    |      }
   0)   7.522 us    |    }
   0)   7.692 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.085 us    |    fpregs_assert_state_consistent();
   0)   0.245 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.084 us    |        __fget_light();
   0)   0.243 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.229 us    |                }
   0)   0.376 us    |              }
   0)   0.520 us    |            }
   0)   0.680 us    |          }
   0)   0.823 us    |        }
   0)   0.076 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.233 us    |          }
   0)   0.089 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.518 us    |          }
   0)   1.136 us    |        }
   0)   2.347 us    |      }
   0)   2.811 us    |    }
   0)   2.961 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.094 us    |    fpregs_assert_state_consistent();
   0)   0.811 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.078 us    |        __fget_light();
   0)   0.225 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.077 us    |                  rcu_read_unlock_strict();
   0)   0.227 us    |                }
   0)   0.374 us    |              }
   0)   0.520 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.078 us    |                rcu_read_unlock_strict();
   0)   0.237 us    |              }
   0)   0.091 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)   0.091 us    |                rcu_read_unlock_strict();
   0)   0.540 us    |              }
   0)   1.177 us    |            }
   0)   1.942 us    |          }
   0)   2.087 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.240 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.081 us    |                    rcu_read_unlock_strict();
   0)   0.452 us    |                  }
   0)   0.623 us    |                }
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.235 us    |                    }
   0)               |                    current_time() {
   0)   0.076 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.377 us    |                    }
   0)   1.138 us    |                  }
   0)   1.287 us    |                }
   0)   3.136 us    |              }
   0)   3.289 us    |            }
   0)   3.444 us    |          }
   0)   3.617 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.239 us    |          }
   0)   0.081 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.231 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.530 us    |          }
   0)   1.151 us    |        }
   0)   7.172 us    |      }
   0)   7.620 us    |    }
   0)   7.766 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.092 us    |    fpregs_assert_state_consistent();
   0)   0.246 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.235 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.231 us    |                }
   0)   0.381 us    |              }
   0)   0.529 us    |            }
   0)   0.692 us    |          }
   0)   0.839 us    |        }
   0)   0.077 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.242 us    |          }
   0)   0.091 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.229 us    |            }
   0)   0.093 us    |            rcu_read_unlock_strict();
   0)   0.548 us    |          }
   0)   1.183 us    |        }
   0)   2.890 us    |      }
   0)   3.351 us    |    }
   0)   3.496 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.235 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.080 us    |        __fget_light();
   0)   0.229 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.233 us    |                }
   0)   0.383 us    |              }
   0)   0.539 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.235 us    |              }
   0)   0.092 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.528 us    |              }
   0)   1.174 us    |            }
   0)   1.959 us    |          }
   0)   2.106 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.231 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.075 us    |                    rcu_read_unlock_strict();
   0)   0.303 us    |                  }
   0)   0.456 us    |                }
   0)               |                __cond_resched() {
   0)   0.091 us    |                  rcu_all_qs();
   0)   0.234 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.079 us    |                      map_id_range_down();
   0)   0.233 us    |                    }
   0)               |                    current_time() {
   0)   0.076 us    |                      ktime_get_coarse_real_ts64();
   0)   0.076 us    |                      timestamp_truncate();
   0)   0.372 us    |                    }
   0)   1.134 us    |                  }
   0)   1.281 us    |                }
   0)   2.695 us    |              }
   0)   2.858 us    |            }
   0)   3.004 us    |          }
   0)   3.156 us    |        }
