   0)   0.510 us    |                      map_id_range_down();
   0)   0.547 us    |          }
   0)   1.192 us    |        }
   0)   2.441 us    |      }
   0)   2.888 us    |    }
   0)   3.033 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.234 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.093 us    |        __fget_light();
   0)   0.245 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.232 us    |                }
   0)   0.381 us    |              }
   0)   0.526 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.078 us    |                rcu_read_unlock_strict();
   0)   0.237 us    |              }
   0)   0.093 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.081 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.528 us    |              }
   0)   1.168 us    |            }
   0)   1.935 us    |          }
   0)   2.080 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.075 us    |                  rcu_all_qs();
   0)   0.222 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.284 us    |                  }
   0)   0.439 us    |                }
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.229 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.084 us    |                      map_id_range_down();
   0)   0.232 us    |                    }
   0)               |                    make_kgid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.235 us    |                    }
   0)               |                    current_time() {
   0)   0.080 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.381 us    |                    }
   0)   1.153 us    |                  }
   0)   1.648 us    |                }
   0)   3.016 us    |              }
   0)   3.167 us    |            }
   0)   3.313 us    |          }
   0)   3.473 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.232 us    |          }
   0)   0.084 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.524 us    |          }
   0)   1.142 us    |        }
   0)   6.999 us    |      }
   0)   7.485 us    |    }
   0)   7.631 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.232 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.083 us    |        __fget_light();
   0)   0.247 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.261 us    |                }
   0)   0.413 us    |              }
   0)   0.554 us    |            }
   0)   0.719 us    |          }
   0)   0.865 us    |        }
   0)   0.079 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.234 us    |          }
   0)   0.092 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.229 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.526 us    |          }
   0)   1.154 us    |        }
   0)   2.397 us    |      }
   0)   2.864 us    |    }
   0)   3.014 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.230 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.095 us    |        __fget_light();
   0)   0.250 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.088 us    |                  rcu_read_unlock_strict();
   0)   0.251 us    |                }
   0)   0.408 us    |              }
   0)   0.563 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.084 us    |                rcu_read_unlock_strict();
   0)   0.253 us    |              }
   0)   0.091 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.084 us    |                  rcu_all_qs();
   0)   0.236 us    |                }
   0)   0.084 us    |                rcu_read_unlock_strict();
   0)   0.559 us    |              }
   0)   1.215 us    |            }
   0)   2.023 us    |          }
   0)   2.173 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.089 us    |                  rcu_all_qs();
   0)   0.236 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.083 us    |                    rcu_read_unlock_strict();
   0)   0.304 us    |                  }
   0)   1.017 us    |                }
   0)               |                __cond_resched() {
   0)   0.085 us    |                  rcu_all_qs();
   0)   0.234 us    |                }
   0)   0.130 us    |                mark_page_accessed();
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.082 us    |                      map_id_range_down();
   0)   0.240 us    |                    }
   0)               |                    current_time() {
   0)   0.079 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.382 us    |                    }
   0)   1.155 us    |                  }
   0)   1.311 us    |                }
   0)   3.468 us    |              }
   0)   3.617 us    |            }
   0)   3.771 us    |          }
   0)   3.945 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.085 us    |            rcu_read_unlock_strict();
   0)   0.253 us    |          }
   0)   0.097 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.080 us    |              rcu_all_qs();
   0)   0.230 us    |            }
   0)   0.084 us    |            rcu_read_unlock_strict();
   0)   0.542 us    |          }
   0)   1.208 us    |        }
   0)   7.634 us    |      }
   0)   8.171 us    |    }
   0)   8.325 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.075 us    |    fpregs_assert_state_consistent();
   0)   0.231 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.099 us    |        __fget_light();
   0)   0.247 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.087 us    |                  rcu_read_unlock_strict();
   0)   0.242 us    |                }
   0)   0.394 us    |              }
   0)   0.544 us    |            }
   0)   0.706 us    |          }
   0)   0.852 us    |        }
   0)   0.076 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.093 us    |            rcu_read_unlock_strict();
   0)   0.247 us    |          }
   0)   0.103 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.230 us    |            }
   0)   0.081 us    |            rcu_read_unlock_strict();
   0)   0.545 us    |          }
   0)   1.201 us    |        }
   0)   2.439 us    |      }
   0)   2.910 us    |    }
   0)   3.060 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.232 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.093 us    |        __fget_light();
   0)   0.249 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.088 us    |                  rcu_read_unlock_strict();
   0)   0.237 us    |                }
   0)   0.396 us    |              }
   0)   0.588 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.078 us    |                rcu_read_unlock_strict();
   0)   0.239 us    |              }
   0)   0.361 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.526 us    |              }
   0)   1.434 us    |            }
   0)   2.258 us    |          }
   0)   2.410 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.075 us    |                    rcu_read_unlock_strict();
   0)   0.481 us    |                  }
   0)               |                  page_cache_async_ra() {
   0)               |                    inode_congested() {
   0)   0.082 us    |                      I_BDEV();
   0)   0.807 us    |                    }
   0)   0.086 us    |                    kthread_blkcg();
   0)   0.075 us    |                    rcu_read_unlock_strict();
   0)               |                    ondemand_readahead() {
   0)   0.077 us    |                      I_BDEV();
   0)               |                      do_page_cache_ra() {
   0)               |                        page_cache_ra_unbounded() {
   0)   0.306 us    |                          rcu_read_unlock_strict();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages() {
   0)   0.327 us    |                              get_task_policy.part.0();
   0)   0.077 us    |                              policy_nodemask();
   0)   0.085 us    |                              policy_node();
   0)               |                              __alloc_pages() {
   0)               |                                __cond_resched() {
   0)   0.080 us    |                                  rcu_all_qs();
   0)   0.242 us    |                                }
   0)   0.079 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)   0.085 us    |                                  __zone_watermark_ok();
   0)   0.077 us    |                                  __inc_numa_state();
   0)   0.088 us    |                                  __inc_numa_state();
   0)   0.409 us    |                                  prep_new_page();
   0)   1.694 us    |                                }
   0)   3.035 us    |                              }
   0)   4.572 us    |                            }
   0)   4.924 us    |                          }
   0)               |                          add_to_page_cache_lru() {
   0)               |                            __add_to_page_cache_locked() {
   0)   0.075 us    |                              PageHuge();
   0)               |                              mem_cgroup_charge() {
   0)               |                                get_mem_cgroup_from_mm() {
   0)   0.831 us    |                                  rcu_read_unlock_strict();
   0)   0.078 us    |                                  rcu_read_unlock_strict();
   0)   1.655 us    |                                }
   0)               |                                __mem_cgroup_charge() {
   0)   0.181 us    |                                  try_charge();
   0)   0.078 us    |                                  rcu_read_unlock_strict();
   0)               |                                  mem_cgroup_charge_statistics.isra.0() {
   0)               |                                    __count_memcg_events() {
   0)   0.659 us    |                                      cgroup_rstat_updated();
   0)   0.972 us    |                                    }
   0)   1.376 us    |                                  }
   0)   0.080 us    |                                  memcg_check_events();
   0)   2.337 us    |                                }
   0)   0.083 us    |                                rcu_read_unlock_strict();
   0)   4.546 us    |                              }
   0)   0.076 us    |                              rcu_read_unlock_strict();
   0)   0.094 us    |                              _raw_spin_lock_irq();
   0)   0.121 us    |                              workingset_update_node();
   0)               |                              __mod_lruvec_page_state() {
   0)               |                                __mod_lruvec_state() {
   0)   0.134 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.136 us    |                                      cgroup_rstat_updated();
   0)   0.292 us    |                                    }
   0)   0.642 us    |                                  }
   0)   1.663 us    |                                }
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)   2.042 us    |                              }
   0)   8.660 us    |                            }
   0)               |                            lru_cache_add() {
   0)   0.136 us    |                              pagevec_add_and_need_flush();
   0)               |                              __pagevec_lru_add() {
   0)               |                                lock_page_lruvec_irqsave() {
   0)   0.144 us    |                                  _raw_spin_lock_irqsave();
   0)   0.367 us    |                                }
   0)   0.093 us    |                                page_mapping();
   0)   0.084 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.090 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.133 us    |                                      cgroup_rstat_updated();
   0)   0.276 us    |                                    }
   0)   0.478 us    |                                  }
   0)   0.776 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.072 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.076 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.076 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.367 us    |                                  }
   0)   0.659 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.074 us    |                                mem_cgroup_update_lru_size();
   0)   0.075 us    |                                page_mapping();
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.090 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.220 us    |                                    }
   0)   0.366 us    |                                  }
   0)   0.669 us    |                                }
   0)   0.076 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.074 us    |                                page_mapping();
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.079 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.217 us    |                                      cgroup_rstat_updated();
   0)   0.376 us    |                                    }
   0)   0.521 us    |                                  }
   0)   0.812 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.079 us    |                                page_mapping();
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.220 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.366 us    |                                  }
   0)   0.798 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.075 us    |                                mem_cgroup_update_lru_size();
   0)   0.073 us    |                                page_mapping();
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.100 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.222 us    |                                    }
   0)   1.833 us    |                                  }
   0)   2.148 us    |                                }
   0)   0.168 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.075 us    |                                page_mapping();
   0)   0.075 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.080 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.079 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.611 us    |                                  }
   0)   0.909 us    |                                }
   0)   0.090 us    |                                __mod_zone_page_state();
   0)   0.079 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.079 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.076 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.381 us    |                                  }
   0)   0.675 us    |                                }
   0)   0.076 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.076 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.077 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.091 us    |                                      cgroup_rstat_updated();
   0)   0.239 us    |                                    }
   0)   0.391 us    |                                  }
   0)   0.746 us    |                                }
   0)   0.079 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.076 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.078 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.227 us    |                                    }
   0)   0.373 us    |                                  }
   0)   0.671 us    |                                }
   0)   0.077 us    |                                __mod_zone_page_state();
   0)   0.077 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.079 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.079 us    |                                      cgroup_rstat_updated();
   0)   0.224 us    |                                    }
   0)   0.373 us    |                                  }
   0)   0.697 us    |                                }
   0)   0.076 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.076 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.076 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.078 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.374 us    |                                  }
   0)   0.668 us    |                                }
   0)   0.078 us    |                                __mod_zone_page_state();
   0)   0.077 us    |                                mem_cgroup_update_lru_size();
   0)   0.077 us    |                                page_mapping();
   0)   0.089 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.077 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.080 us    |                                      cgroup_rstat_updated();
   0)   0.227 us    |                                    }
   0)   0.379 us    |                                  }
   0)   0.674 us    |                                }
   0)   0.092 us    |                                __mod_zone_page_state();
   0)   0.075 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.080 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.227 us    |                                    }
   0)   0.375 us    |                                  }
   0)   0.671 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.075 us    |                                mem_cgroup_update_lru_size();
   0)   0.074 us    |                                page_mapping();
   0)   0.075 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.080 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.079 us    |                                      cgroup_rstat_updated();
   0)   0.227 us    |                                    }
   0)   0.380 us    |                                  }
   0)   0.675 us    |                                }
   0)   0.076 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.082 us    |                                _raw_spin_unlock_irqrestore();
   0)               |                                release_pages() {
   0)   0.089 us    |                                  mem_cgroup_uncharge_list();
   0)   0.106 us    |                                  free_unref_page_list();
   0)   0.686 us    |                                }
   0) + 26.491 us   |                              }
   0) + 27.021 us   |                            }
   0) + 36.096 us   |                          }
   0)   0.096 us    |                          rcu_read_unlock_strict();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages() {
   0)   0.089 us    |                              get_task_policy.part.0();
   0)   0.082 us    |                              policy_nodemask();
   0)   0.088 us    |                              policy_node();
   0)               |                              __alloc_pages() {
   0)               |                                __cond_resched() {
   0)   0.080 us    |                                  rcu_all_qs();
   0)   0.227 us    |                                }
   0)   0.090 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)   0.082 us    |                                  __zone_watermark_ok();
   0)   0.086 us    |                                  __inc_numa_state();
   0)   0.075 us    |                                  __inc_numa_state();
   0)   0.318 us    |                                  prep_new_page();
   0)   0.975 us    |                                }
   0)   1.611 us    |                              }
   0)   2.266 us    |                            }
   0)   2.451 us    |                          }
   0)               |                          add_to_page_cache_lru() {
   0)               |                            __add_to_page_cache_locked() {
   0)   0.077 us    |                              PageHuge();
   0)               |                              mem_cgroup_charge() {
   0)               |                                get_mem_cgroup_from_mm() {
   0)   0.085 us    |                                  rcu_read_unlock_strict();
   0)   0.075 us    |                                  rcu_read_unlock_strict();
   0)   0.379 us    |                                }
   0)               |                                __mem_cgroup_charge() {
   0)   0.102 us    |                                  try_charge();
   0)   0.074 us    |                                  rcu_read_unlock_strict();
   0)               |                                  mem_cgroup_charge_statistics.isra.0() {
   0)               |                                    __count_memcg_events() {
   0)   0.075 us    |                                      cgroup_rstat_updated();
   0)   0.231 us    |                                    }
   0)   0.374 us    |                                  }
   0)   0.075 us    |                                  memcg_check_events();
   0)   0.989 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)   1.736 us    |                              }
   0)   0.077 us    |                              rcu_read_unlock_strict();
   0)   0.083 us    |                              _raw_spin_lock_irq();
   0)   0.077 us    |                              workingset_update_node();
   0)               |                              __mod_lruvec_page_state() {
   0)               |                                __mod_lruvec_state() {
   0)   0.085 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.080 us    |                                      cgroup_rstat_updated();
   0)   0.232 us    |                                    }
   0)   0.387 us    |                                  }
   0)   0.691 us    |                                }
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)   1.215 us    |                              }
   0)   3.859 us    |                            }
   0)               |                            lru_cache_add() {
   0)   0.141 us    |                              pagevec_add_and_need_flush();
   0)   0.294 us    |                            }
   0)   4.394 us    |                          }
   0)   0.086 us    |                          rcu_read_unlock_strict();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages() {
   0)   0.080 us    |                              get_task_policy.part.0();
   0)   0.078 us    |                              policy_nodemask();
   0)   0.076 us    |                              policy_node();
   0)               |                              __alloc_pages() {
   0)               |                                __cond_resched() {
   0)   0.076 us    |                                  rcu_all_qs();
   0)   0.221 us    |                                }
   0)   0.075 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)   0.079 us    |                                  __zone_watermark_ok();
   0)   0.077 us    |                                  __inc_numa_state();
   0)   0.076 us    |                                  __inc_numa_state();
   0)   0.405 us    |                                  prep_new_page();
   0)   1.016 us    |                                }
   0)   1.610 us    |                              }
   0)   2.208 us    |                            }
   0)   2.370 us    |                          }
   0)               |                          add_to_page_cache_lru() {
   0)               |                            __add_to_page_cache_locked() {
   0)   0.079 us    |                              PageHuge();
   0)               |                              mem_cgroup_charge() {
   0)               |                                get_mem_cgroup_from_mm() {
   0)   0.085 us    |                                  rcu_read_unlock_strict();
   0)   0.076 us    |                                  rcu_read_unlock_strict();
   0)   0.384 us    |                                }
   0)               |                                __mem_cgroup_charge() {
   0)   0.090 us    |                                  try_charge();
   0)   0.089 us    |                                  rcu_read_unlock_strict();
   0)               |                                  mem_cgroup_charge_statistics.isra.0() {
   0)               |                                    __count_memcg_events() {
   0)   0.090 us    |                                      cgroup_rstat_updated();
   0)   0.237 us    |                                    }
   0)   0.385 us    |                                  }
   0)   0.088 us    |                                  memcg_check_events();
   0)   1.028 us    |                                }
   0)   0.075 us    |                                rcu_read_unlock_strict();
   0)   1.798 us    |                              }
   0)   0.081 us    |                              rcu_read_unlock_strict();
   0)   0.082 us    |                              _raw_spin_lock_irq();
   0)   0.074 us    |                              workingset_update_node();
   0)               |                              __mod_lruvec_page_state() {
   0)               |                                __mod_lruvec_state() {
   0)   0.079 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.080 us    |                                      cgroup_rstat_updated();
   0)   0.226 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.695 us    |                                }
   0)   0.082 us    |                                rcu_read_unlock_strict();
   0)   1.007 us    |                              }
   0)   3.687 us    |                            }
   0)               |                            lru_cache_add() {
   0)   0.076 us    |                              pagevec_add_and_need_flush();
   0)   0.247 us    |                            }
   0)   4.157 us    |                          }
   0)   0.078 us    |                          rcu_read_unlock_strict();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages() {
   0)   0.079 us    |                              get_task_policy.part.0();
   0)   0.075 us    |                              policy_nodemask();
   0)   0.079 us    |                              policy_node();
   0)               |                              __alloc_pages() {
   0)               |                                __cond_resched() {
   0)   0.078 us    |                                  rcu_all_qs();
   0)   0.228 us    |                                }
   0)   0.074 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)   0.078 us    |                                  __zone_watermark_ok();
   0)   0.081 us    |                                  __inc_numa_state();
   0)   0.076 us    |                                  __inc_numa_state();
   0)   0.340 us    |                                  prep_new_page();
   0)   0.970 us    |                                }
   0)   2.058 us    |                              }
   0)   2.681 us    |                            }
   0)   2.823 us    |                          }
   0)               |                          add_to_page_cache_lru() {
   0)               |                            __add_to_page_cache_locked() {
   0)   0.096 us    |                              PageHuge();
   0)               |                              mem_cgroup_charge() {
   0)               |                                get_mem_cgroup_from_mm() {
   0)   0.082 us    |                                  rcu_read_unlock_strict();
   0)   0.077 us    |                                  rcu_read_unlock_strict();
   0)   0.381 us    |                                }
   0)               |                                __mem_cgroup_charge() {
   0)   0.089 us    |                                  try_charge();
   0)   0.076 us    |                                  rcu_read_unlock_strict();
   0)               |                                  mem_cgroup_charge_statistics.isra.0() {
   0)               |                                    __count_memcg_events() {
   0)   0.076 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.073 us    |                                  memcg_check_events();
   0)   0.975 us    |                                }
   0)   0.076 us    |                                rcu_read_unlock_strict();
   0)   1.728 us    |                              }
   0)   0.080 us    |                              rcu_read_unlock_strict();
   0)   0.081 us    |                              _raw_spin_lock_irq();
   0)   0.076 us    |                              workingset_update_node();
   0)               |                              __mod_lruvec_page_state() {
   0)               |                                __mod_lruvec_state() {
   0)   0.081 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.221 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.679 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)   0.977 us    |                              }
   0)   3.606 us    |                            }
